CRN,Subj,Crse,Sect,Part of Term,Session,Title,Prof,Day  Beg   End   Bldg Room  (Type),Campus,AddlInfo,Hrs,Max,MaxResv,LeftResv,Enr,Avail,WaitCap,WaitCount,WaitAvail,Room Cap
21109,CS,04103,  4,"Full Term ... 
16-JAN to 03-MAY",Evening,COMPUTER SCI & PROGM,"Tinsley, Kevin F
Uppalapati, Vinay Kumar
","W       1830 1945 JAMES 1115 (Lecture)
W       1905 2105 JAMES 1115 (Exam)
W       2000 2115 JAMES 1115 (Lecture)
R       1830 1945 JAMES 2113 (Lab)
R       2000 2115 JAMES 2113 (Lab)",Main,,4,28,0,0,13,15,50,0,50,28
24770,CS,04103,  5,"Full Term ... 
16-JAN to 03-MAY",Day,COMPUTER SCI & PROGM,"Mabtoul, Samira","T       1230 1345 ROBSON 325 (Lecture)
T       1230 1430 ROBSON 325 (Exam)
T       1400 1515 ROBSON 325 (Lecture)
R       1230 1345 ROBSON 325 (Lab)
R       1400 1515 ROBSON 325 (Lab)",Main,,4,27,0,0,26,1,50,0,50,27
21112,CS,04113,  1,"Full Term ... 
16-JAN to 03-MAY",Day,INTRO OBJ-ORIENT PRGRMMNG,"Chien, Chia C","M       0800 0915 JAMES 3114 (Lecture)
M       0800 1000 JAMES 3114 (Exam)
M       0930 1045 JAMES 3114 (Lecture)
W       0800 0915 JAMES 2113 (Lab)
W       0930 1045 JAMES 2113 (Lab)",Main,,4,28,0,0,25,3,50,0,50,28
21113,CS,04113,  2,"Full Term ... 
16-JAN to 03-MAY",Day,INTRO OBJ-ORIENT PRGRMMNG,"Chien, Chia C","M       0800 0915 JAMES 3114 (Lecture)
M       0800 1000 JAMES 3114 (Exam)
M       0930 1045 JAMES 3114 (Lecture)
T       0800 0915 JAMES 2113 (Lab)
T       0930 1045 JAMES 2113 (Lab)",Main,,4,28,0,0,9,19,50,0,50,28
21114,CS,04113,  3,"Full Term ... 
16-JAN to 03-MAY",Day,INTRO OBJ-ORIENT PRGRMMNG,"Rabbitz, Richard J
Alicioglu, Gulsum
","TR      0930 1045 ROBSON 121 (Lecture)
R       1015 1215 ROBSON 121 (Exam)
F       0930 1045 ROBSON 325 (Lab)
F       1100 1215 ROBSON 325 (Lab)",Main,,4,27,0,0,18,9,50,0,50,27
21115,CS,04113,  4,"Full Term ... 
16-JAN to 03-MAY",Day,INTRO OBJ-ORIENT PRGRMMNG,"Rabbitz, Richard J
Alicioglu, Gulsum
","M       0930 1045 ROBSON 325 (Lab)
M       1100 1215 ROBSON 325 (Lab)
TR      0930 1045 ROBSON 121 (Lecture)
R       1015 1215 ROBSON 121 (Exam)",Main,,4,27,0,0,25,2,50,0,50,27
21116,CS,04113,  5,"Full Term ... 
16-JAN to 03-MAY",Day,INTRO OBJ-ORIENT PRGRMMNG,"Safko, Gregory J","T       1530 1645 ROBSON 323 (Lecture)
T       1700 1815 ROBSON 323 (Lecture)
R       1445 1645 ROBSON 323 (Exam)
R       1530 1645 ROBSON 325 (Lab)
R       1700 1815 ROBSON 325 (Lab)",Main,,4,27,0,0,27,0,50,0,50,27
21117,CS,04114,  1,"Full Term ... 
16-JAN to 03-MAY",Evening,HONORS OBJ-ORNT PRGM/DATA ABST,"Myers, Jack F","TR      1700 1815 ROBSON 312 (Class)
T       1700 1900 ROBSON 312 (Exam)",Main,,3,24,0,0,18,6,5,0,5,27
21118,CS,04114,  2,"Full Term ... 
16-JAN to 03-MAY",Evening,OBJ-ORIENT PRGRM/DATA ABSTR,"Gibson, Norman","R       1830 1945 ROBSON 312 (Class)
R       1905 2105 ROBSON 312 (Exam)
R       2000 2115 ROBSON 312 (Class)",Main,,3,27,0,0,27,0,50,0,50,27
21119,CS,04114,  3,"Full Term ... 
16-JAN to 03-MAY",Day,OBJ-ORIENT PRGRM/DATA ABSTR,"Weissman, Stephen B","MW      0930 1045 ROBSON 312 (Class)
W       1015 1215 ROBSON 312 (Exam)",Main,,3,27,0,0,26,1,50,0,50,27
21120,CS,04114,  4,"Full Term ... 
16-JAN to 03-MAY",Day,OBJ-ORIENT PRGRM/DATA ABSTR,"Weissman, Stephen B","MW      1100 1215 ROBSON 312 (Class)
M       1015 1215 ROBSON 312 (Exam)",Main,,3,27,0,0,26,1,50,0,50,27
21121,CS,04114,  5,"Full Term ... 
16-JAN to 03-MAY",Day,"OBJ-ORIENT PRGRM/DATA ABSTRStudents must bring laptop to class
","Weissman, Stephen B","T       0930 1045 ROBSON 312 (Class)
T       1015 1215 ROBSON 312 (Exam)
T       1100 1215 ROBSON 305 (Class)",Main,,3,24,0,0,24,0,50,0,50,24
21122,CS,04114,  6,"Full Term ... 
16-JAN to 03-MAY",Day,OBJ-ORIENT PRGRM/DATA ABSTR,"Rabbitz, Richard J","TR      1100 1215 ROBSON 325 (Class)
T       1015 1215 ROBSON 325 (Exam)",Main,,3,27,0,0,27,0,50,0,50,27
21126,CS,04210,  1,"Full Term ... 
16-JAN to 03-MAY",Evening,ADV PROGRAMNG WRKSHP: JS,"Levy, Jacob Ross","MW      1900 1950 ROBSON 312 (Class)
M       1905 2105 ROBSON 312 (Exam)",Main,,2,27,0,0,27,0,50,0,50,27
21127,CS,04210,  2,"Full Term ... 
16-JAN to 03-MAY",Evening,ADV PROGRAMNG WRKSHP: JS,"Levy, Jacob Ross","MW      2000 2050 ROBSON 312 (Class)
W       1905 2105 ROBSON 312 (Exam)",Main,,2,27,0,0,24,3,50,0,50,27
21123,CS,04210,  3,"Full Term ... 
16-JAN to 03-MAY",Day,ADV PROGRAMNG WRKSHP: UNITY/C#,"Weidner, Benjamin Daniel","RF      0800 0850 ROBSON 312 (Class)
F       0800 1000 ROBSON 312 (Exam)",Main,,2,27,0,0,27,0,50,0,50,27
21124,CS,04210,  4,"Full Term ... 
16-JAN to 03-MAY",Day,ADV PROGRAMNG WRKSHP: UNITY/C#,"Weidner, Benjamin Daniel","RF      0930 1020 ROBSON 312 (Class)
R       0800 1000 ROBSON 312 (Exam)",Main,,2,27,0,0,27,0,50,0,50,27
21125,CS,04210,  5,"Full Term ... 
16-JAN to 03-MAY",Day,ADV PROGRAMNG WRKSHP: UNITY/C#,"Weidner, Benjamin Daniel","RF      1100 1150 ROBSON 312 (Class)
R       1015 1215 ROBSON 312 (Exam)",Main,,2,27,0,0,27,0,50,0,50,27
24456,CS,04215,  1,"Full Term ... 
16-JAN to 03-MAY",Day,COMPUTER LAB TECHNQ,"Provine, Darren F.","TR      1230 1345 JAMES 2113 (Class)
R       1230 1430 JAMES 2113 (Exam)",Main,,3,28,0,0,27,1,50,0,50,28
24457,CS,04215,  2,"Full Term ... 
16-JAN to 03-MAY",Day,COMPUTER LAB TECHNQ,"Provine, Darren F.","TR      1100 1215 JAMES 2113 (Class)
T       1015 1215 JAMES 2113 (Exam)",Main,,3,28,0,0,28,0,50,0,50,28
24458,CS,04215,  3,"Full Term ... 
16-JAN to 03-MAY",Day,COMPUTER LAB TECHNQ,"Provine, Darren F.","MF      1100 1215 JAMES 2113 (Class)
M       1015 1215 JAMES 2113 (Exam)",Main,,3,28,0,0,26,2,50,0,50,28
24459,CS,04215,  4,"Full Term ... 
16-JAN to 03-MAY",Day,COMPUTER LAB TECHNQ,"Provine, Darren F.","MF      1230 1345 JAMES 2113 (Class)
M       1230 1430 JAMES 2113 (Exam)",Main,,3,28,0,0,25,3,50,0,50,28
24460,CS,04215,  5,"Full Term ... 
16-JAN to 03-MAY",Evening,COMPUTER LAB TECHNQ,"Pugh, Brandon Scott","M       1830 1945 JAMES 2113 (Class)
M       1905 2105 JAMES 2113 (Exam)
M       2000 2115 JAMES 2113 (Class)",Main,,3,28,0,0,26,2,50,0,50,28
21128,CS,04222,  1,"Full Term ... 
16-JAN to 03-MAY",Day,DATA STRUCT/ALGORIM,"Bergmann, Seth","MT      1230 1345 ROBSON 323 (Lecture)
M       1230 1430 ROBSON 312 (Exam)
W       1230 1345 ROBSON 312 (Lab)
W       1400 1515 ROBSON 312 (Lab)",Main,,4,27,0,0,26,1,50,0,50,27
21129,CS,04222,  2,"Full Term ... 
16-JAN to 03-MAY",Day,DATA STRUCT/ALGORIM,"Bergmann, Seth","MT      1400 1515 ROBSON 323 (Lecture)
M       1445 1645 ROBSON 312 (Exam)
R       1230 1345 ROBSON 312 (Lab)
R       1400 1515 ROBSON 312 (Lab)",Main,,4,27,0,0,26,1,50,0,50,27
21130,CS,04222,  3,"Full Term ... 
16-JAN to 03-MAY",Day,DATA STRUCT/ALGORIM,"Hristescu, Gabriela","T       1530 1645 ROBSON 325 (Lab)
T       1700 1815 ROBSON 325 (Lab)
R       1400 1515 JAMES 3114 (Lecture)
R       1445 1645 JAMES 3114 (Exam)
R       1530 1645 JAMES 3114 (Lecture)",Main,,4,27,0,0,19,8,50,0,50,27
21131,CS,04222,  4,"Full Term ... 
16-JAN to 03-MAY",Day,DATA STRUCT/ALGORIM,"Hristescu, Gabriela","T       1100 1215 ROBSON 312 (Lab)
T       1230 1345 ROBSON 312 (Lab)
R       1400 1515 JAMES 3114 (Lecture)
R       1445 1645 JAMES 3114 (Exam)
R       1530 1645 JAMES 3114 (Lecture)",Main,,4,27,0,0,23,4,50,0,50,27
21132,CS,04225,  1,"Full Term ... 
16-JAN to 03-MAY",Evening,PRINCIPLES OF DATA STRUCTURES,"Weidner, Benjamin Daniel","MW      1700 1815 ROBSON 211 (Class)
M       1700 1900 ROBSON 211 (Exam)",Main,,3,30,0,0,30,0,50,0,50,48
21133,CS,04225,  2,"Full Term ... 
16-JAN to 03-MAY",Day,PRINCIPLES OF DATA STRUCTURES,"Weidner, Benjamin Daniel","MW      1230 1345 ROBSON 121 (Class)
W       1230 1430 ROBSON 121 (Exam)",Main,,3,30,0,0,32,-2,50,0,50,65
21134,CS,04225,  3,"Full Term ... 
16-JAN to 03-MAY",Day,PRINCIPLES OF DATA STRUCTURES,"Weidner, Benjamin Daniel","MW      1400 1515 ENGR 107 (Class)
M       1445 1645 ENGR 107 (Exam)",Main,,3,30,0,0,30,0,50,0,50,36
21135,CS,04225,  4,"Full Term ... 
16-JAN to 03-MAY",Evening,PRINCIPLES OF DATA STRUCTURES,"Stockton, Edward L","M       1830 1945 ENTPRZ 517 (Class)
M       1905 2105 ENTPRZ 517 (Exam)
M       2000 2115 ENTPRZ 517 (Class)",Main,,3,30,0,0,30,0,50,0,50,40
25208,CS,04225,  5,"Full Term ... 
16-JAN to 03-MAY",Evening,PRINCIPLES OF DATA STRUCTURES,"Stockton, Edward L","W       1830 1945 ROBSON 324 (Class)
W       1905 2105 ROBSON 324 (Exam)
W       2000 2115 ROBSON 324 (Class)",Main,,3,30,0,0,14,16,50,0,50,30
21136,CS,04305,  1,"Full Term ... 
16-JAN to 03-MAY",Evening,WEB PROGRAMMING,"Pullen, Marquise Neshawntay","W       1830 1945 ROBSON 325 (Class)
W       1905 2105 ROBSON 325 (Exam)
W       2000 2115 ROBSON 325 (Class)",Main,,3,27,0,0,26,1,50,0,50,27
21137,CS,04315,  1,"Full Term ... 
16-JAN to 03-MAY",Day,PROGRAMMING LANGUAGES,"Tinkham, Nancy","MW      1530 1645 ROBSON 102 (Class)
W       1445 1645 ROBSON 102 (Exam)",Main,,3,30,0,0,30,0,50,0,50,35
21138,CS,04315,  2,"Full Term ... 
16-JAN to 03-MAY",Evening,PROGRAMMING LANGUAGES,"Tinkham, Nancy","MW      1700 1815 ROBSON 323 (Class)
M       1700 1900 ROBSON 323 (Exam)",Main,,3,30,0,0,28,2,50,0,50,30
21139,CS,04315,  3,"Full Term ... 
16-JAN to 03-MAY",Evening,PROGRAMMING LANGUAGES,"Weidner, Benjamin Daniel","TR      1400 1515 ROBSON 121 (Class)
T       1445 1645 ROBSON 121 (Exam)",Main,,3,30,0,0,24,6,50,0,50,65
24448,CS,04321,  1,"Full Term ... 
16-JAN to 03-MAY",Day,SOFTWARE ENGINEERING I,"Myers, Jack F","MTR     1400 1515 ROBSON 101B (Class)
T       1445 1645 ROBSON 101B (Exam)",Main,,4,30,0,0,29,1,50,0,50,40
24449,CS,04321,  2,"Full Term ... 
16-JAN to 03-MAY",Day,SOFTWARE ENGINEERING I,"Toporski, Neil F.","MTR     1230 1345 ROBSON 207 (Class)
R       1230 1430 ROBSON 207 (Exam)",Main,,4,30,0,0,22,8,50,0,50,36
24450,CS,04321,  3,"Full Term ... 
16-JAN to 03-MAY",Evening,SOFTWARE ENGINEERING I,"Pierantozzi, Jeffrey C.","W       1830 1945 ROBSON 207 (Class)
W       1905 2105 ROBSON 207 (Exam)
W       2000 2115 ROBSON 207 (Class)",Main,,4,30,0,0,23,7,50,0,50,36
24729,CS,04350,  1,"Full Term ... 
16-JAN to 03-MAY",Day,BLOCKCHAIN PROGRAMMING,STAFF,,Main,,3,0,0,0,0,0,0,0,0,
21143,CS,04380,  1,"Full Term ... 
16-JAN to 03-MAY",Day,OBJECT ORIENTED DESIGN,"Baliga, Ganesh R.","MW      1530 1645 ROBSON 121 (Class)
W       1445 1645 ROBSON 121 (Exam)",Main,,3,30,0,0,30,0,50,0,50,65
21190,CS,04391,  1,"Full Term ... 
16-JAN to 03-MAY",Day,PARALLEL AND CONCURRENT PROG,"Guo, Guimu","F       0930 1045 ROBSON 121 (Class)
F       1015 1215 ROBSON 121 (Exam)
F       1100 1215 ROBSON 121 (Class)",Main,,3,8,0,0,3,5,50,0,50,65*
24735,CS,04400,  1,"Full Term ... 
16-JAN to 03-MAY",Day,COMP SCI-SENIOR PROJECT,"McKee, Patrick M","R       1230 1345 JAMES 3091A (Class)
R       1230 1430 JAMES 3091A (Exam)",Main,,3,30,0,0,36,-6,0,0,0,60
21193,CS,04400,  2,"Full Term ... 
16-JAN to 03-MAY",Day,COMP SCI-SENIOR PROJECT,"Baliga, Ganesh R.","F       0930 1045 ROBSON 207 (Class)
F       1015 1215 ROBSON 207 (Exam)",Main,,3,30,0,0,25,5,50,0,50,36
21194,CS,04400,  3,"Full Term ... 
16-JAN to 03-MAY",Day,COMP SCI-SENIOR PROJECT,"Baliga, Ganesh R.","F       1100 1215 ROBSON 207 (Class)
F       1230 1430 ROBSON 207 (Exam)",Main,,3,30,0,0,26,4,50,0,50,36
21196,CS,04401,  1,"Full Term ... 
16-JAN to 03-MAY",Day,COMPILER DESIGN,"Bergmann, Seth","TR      0930 1045 ROBSON 323 (Class)
R       1015 1215 ROBSON 323 (Exam)",Main,,3,11,0,0,11,0,50,0,50,30*
24442,CS,04444,  1,"Full Term ... 
16-JAN to 03-MAY",Evening,HUMAN-COMPUTER INTERACTION,"Togashi, Michele Mayumi","T       1830 1945 ROBSON 323 (Class)
T       1905 2105 ROBSON 323 (Exam)
T       2000 2115 ROBSON 323 (Class)",Main,,3,30,0,0,30,0,50,0,50,30
21219,CS,04471,  1,"Full Term ... 
16-JAN to 03-MAY",Evening,TOPICS IN MOBILE PROGRAMMING,"Robinson, John H.","MW      1700 1815 ROBSON 121 (Class)
M       1700 1900 ROBSON 121 (Exam)",Main,,3,30,0,0,27,3,50,0,50,65
20502,CS,04515,  1,"Full Term ... 
16-JAN to 03-MAY",Day,EMBEDDED SYSTEMS PROG,"McKee, Patrick M","T       0800 0915 ROBSON 207 (Class)
T       0800 1000 ROBSON 207 (Exam)
T       0930 1045 ROBSON 207 (Class)",Main,,3,15,0,0,17,-2,0,0,0,36*
21221,CS,04524,  1,"Full Term ... 
16-JAN to 03-MAY",Evening,AGILE SOFTWARE ENGINEERING,"Vemulakonda, Padmalatha","R       1830 1945 ROBSON 121 (Class)
R       1905 2105 ROBSON 121 (Exam)
R       2000 2115 ROBSON 121 (Class)",Main,,3,30,0,0,30,0,0,0,0,65
21224,CS,04563,  1,"Full Term ... 
16-JAN to 03-MAY",Day,PARALLEL AND CONCURRENT PROG,"Guo, Guimu","F       0930 1045 ROBSON 121 (Class)
F       1015 1215 ROBSON 121 (Exam)
F       1100 1215 ROBSON 121 (Class)",Main,,3,24,0,0,9,15,0,0,0,65*
25857,CS,04564,  1,"Full Term ... 
16-JAN to 03-MAY",Day,COMPILER DESIGN THEORY,"Bergmann, Seth","TR      0930 1045 ROBSON 323 (Class)
R       1015 1215 ROBSON 323 (Exam)",Main,,3,19,0,0,1,18,0,0,0,30*
21225,CS,06205,  1,"Full Term ... 
16-JAN to 03-MAY",Day,COMPUTER ORGANIZATION,"Ivanov, Nick","MF      0930 1045 ROBSON 323 (Class)
F       1015 1215 ROBSON 323 (Exam)",Main,,3,30,0,0,14,16,50,0,50,30
21226,CS,06205,  2,"Full Term ... 
16-JAN to 03-MAY",Day,COMPUTER ORGANIZATION,"Ivanov, Nick","MF      1100 1215 ROBSON 323 (Class)
M       1015 1215 ROBSON 323 (Exam)",Main,,3,30,0,0,9,21,50,0,50,30
21227,CS,06205,  3,"Full Term ... 
16-JAN to 03-MAY",Day,COMPUTER ORGANIZATION,"Kokalj-Filipovic, Silvija","TR      0930 1045 ROBSON 211 (Class)
R       1015 1215 ROBSON 211 (Exam)",Main,,3,30,0,0,26,4,50,0,50,48
21228,CS,06205,  4,"Full Term ... 
16-JAN to 03-MAY",Day,COMPUTER ORGANIZATION,"Fiedler, Frank","MF      1100 1215 ROBSON 211 (Class)
M       1015 1215 ROBSON 211 (Exam)",Main,,3,31,0,0,31,0,50,0,50,48
24445,CS,06395,  1,"Full Term ... 
16-JAN to 03-MAY",Day,OPERATING SYSTEMS,"McKee, Patrick M","MF      0800 0915 ROBSON 211 (Class)
M       0800 1000 ROBSON 211 (Exam)",Main,,3,30,0,0,18,12,50,0,50,48
24446,CS,06395,  2,"Full Term ... 
16-JAN to 03-MAY",Day,OPERATING SYSTEMS,"Ghen, Michael","TR      0800 0915 ROBSON 323 (Class)
T       0800 1000 ROBSON 323 (Exam)",Main,,3,30,0,0,30,0,50,0,50,30
24447,CS,06395,  3,"Full Term ... 
16-JAN to 03-MAY",Day,OPERATING SYSTEMS,"McKee, Patrick M","MF      0930 1045 ROBSON 211 (Class)
F       1015 1215 ROBSON 211 (Exam)",Main,,3,30,0,0,30,0,50,0,50,48
21229,CS,06410,  1,"Full Term ... 
16-JAN to 03-MAY",Evening,DATA COMM/NETWORKING,STAFF,,Main,,3,0,0,0,0,0,0,0,0,
20505,CS,06420,  1,"Full Term ... 
16-JAN to 03-MAY",Day,EMBEDDED SYSTEMS PROGRAMMING,"McKee, Patrick M","T       0800 0915 ROBSON 207 (Class)
T       0800 1000 ROBSON 207 (Exam)
T       0930 1045 ROBSON 207 (Class)",Main,,3,15,0,0,7,8,50,0,50,36*
21231,CS,07210,  1,"Full Term ... 
16-JAN to 03-MAY",Day,FOUNDATIONS COMP SCI,"Tinkham, Nancy","MW      1230 1345 ROBSON 211 (Class)
W       1230 1430 ROBSON 211 (Exam)",Main,,3,30,0,0,30,0,50,0,50,48
